OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /home/shiyq/OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bsg_chip (max_merge_res 50.0) ...
[INFO RCX-0040] Final 5972948 rc segments
[INFO RCX-0439] Coupling Cap extraction bsg_chip ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 6% of 9076623 wires extracted
[INFO RCX-0442] 10% of 9076623 wires extracted
[INFO RCX-0442] 17% of 9076623 wires extracted
[INFO RCX-0442] 24% of 9076623 wires extracted
[INFO RCX-0442] 30% of 9076623 wires extracted
[INFO RCX-0442] 36% of 9076623 wires extracted
[INFO RCX-0442] 40% of 9076623 wires extracted
[INFO RCX-0442] 46% of 9076623 wires extracted
[INFO RCX-0442] 50% of 9076623 wires extracted
[INFO RCX-0442] 57% of 9076623 wires extracted
[INFO RCX-0442] 63% of 9076623 wires extracted
[INFO RCX-0442] 68% of 9076623 wires extracted
[INFO RCX-0442] 73% of 9076623 wires extracted
[INFO RCX-0442] 78% of 9076623 wires extracted
[INFO RCX-0442] 83% of 9076623 wires extracted
[INFO RCX-0442] 89% of 9076623 wires extracted
[INFO RCX-0442] 94% of 9076623 wires extracted
[INFO RCX-0442] 100% of 9076623 wires extracted
[INFO RCX-0045] Extract 1437557 nets, 7202803 rsegs, 7202809 caps, 15045893 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0042] 300000 nets finished
[INFO RCX-0042] 400000 nets finished
[INFO RCX-0042] 500000 nets finished
[INFO RCX-0042] 600000 nets finished
[INFO RCX-0042] 700000 nets finished
[INFO RCX-0042] 800000 nets finished
[INFO RCX-0042] 900000 nets finished
[INFO RCX-0042] 1000000 nets finished
[INFO RCX-0042] 1100000 nets finished
[INFO RCX-0042] 1200000 nets finished
[INFO RCX-0042] 1300000 nets finished
[INFO RCX-0042] 1400000 nets finished
[INFO RCX-0443] 1437557 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -21669.83

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -1.31

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -1.31

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
next/tunnel/bcti/b1_ntf/rof_2__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18347_/ZN   41.50   42.80   -1.30 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8603_/ZN   63.32   64.61   -1.28 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_18756_/ZN   41.50   42.78   -1.28 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8360_/ZN   43.87   45.14   -1.27 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/bp_cce_msg/_5039_/ZN   27.62   28.89   -1.27 (VIOLATED)
bp_processor/ic/node_1__io/_12711_/ZN   39.60   40.85   -1.25 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_25549_/ZN   43.87   45.12   -1.25 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8485_/ZN   43.87   45.12   -1.25 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_11660_/ZN   11.48   12.73   -1.24 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8057_/ZN   63.32   64.56   -1.24 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_11120_/ZN   28.99   30.21   -1.22 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_calculator/_12037_/ZN   11.48   12.70   -1.22 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_5303_/ZN   43.87   45.08   -1.21 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_14048_/ZN   25.63   26.82   -1.18 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_16947_/ZN   28.99   30.17   -1.18 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9430_/ZN   43.87   45.04   -1.17 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1330_/ZN   25.63   26.79   -1.15 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23777_/ZN   25.63   26.78   -1.14 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/_13244_/ZN   11.48   12.62   -1.14 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9557_/ZN   43.87   45.00   -1.13 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25036_/ZN   63.32   64.45   -1.13 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_req_router/_9633_/ZN   43.87   44.98   -1.11 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/bp_cce_msg/_7189_/ZN   43.87   44.97   -1.10 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/bp_cce_msg/_5017_/ZN   27.62   28.70   -1.08 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_15721_/ZN   63.32   64.40   -1.08 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/csr/_09810_/ZN   11.48   12.56   -1.08 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_20634_/ZN   43.87   44.94   -1.07 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/dcache/_25611_/ZN   11.48   12.55   -1.07 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9553_/ZN   43.87   44.93   -1.06 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23792_/ZN   25.63   26.69   -1.05 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8003_/ZN   63.32   64.36   -1.04 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_15500_/ZN   41.50   42.53   -1.03 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8367_/ZN   43.87   44.90   -1.03 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_15037_/ZN   27.62   28.63   -1.02 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9228_/ZN   43.87   44.88   -1.01 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_10069_/ZN   27.62   28.63   -1.01 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9383_/ZN   43.87   44.87   -1.00 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8339_/ZN   63.32   64.32   -1.00 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9674_/ZN   43.87   44.86   -0.99 (VIOLATED)
prev/tunnel/bcti/b1_ntf/rof_2__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18364_/ZN   41.50   42.48   -0.98 (VIOLATED)
bp_processor/ic/node_1__io/_12738_/ZN   39.60   40.57   -0.98 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8565_/ZN   43.87   44.84   -0.97 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9259_/ZN   43.87   44.82   -0.96 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/bp_cce_msg/_4993_/ZN   27.62   28.57   -0.95 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_20094_/ZN   27.62   28.57   -0.95 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/directory/_3255_/ZN   11.48   12.43   -0.95 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/mem/icache/_22309_/ZN   27.62   28.56   -0.95 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0970_/ZN   43.87   44.81   -0.94 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_08157_/ZN   27.62   28.54   -0.93 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_24431_/ZN   92.47   93.39   -0.92 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_0934_/ZN   25.63   26.56   -0.92 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_5397_/Z  120.85  121.72   -0.87 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_08018_/ZN   11.48   12.35   -0.87 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_8226_/ZN   43.87   44.73   -0.86 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0934_/ZN   43.87   44.71   -0.84 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1173_/ZN   43.87   44.70   -0.83 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23792_/ZN   25.63   26.46   -0.83 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23967_/ZN   25.63   26.46   -0.83 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1115_/ZN   43.87   44.69   -0.82 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/bp_cce_msg/_3209_/ZN   27.62   28.42   -0.80 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cfg/_2834_/ZN   27.62   28.42   -0.80 (VIOLATED)
prev/tunnel/bcti/b1_ntf/rof_1__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18275_/ZN   41.50   42.31   -0.80 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_3172_/ZN   11.48   12.28   -0.80 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_3658_/ZN   41.50   42.29   -0.79 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/_10355_/ZN   11.48   12.26   -0.78 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_0847_/ZN   43.87   44.64   -0.77 (VIOLATED)
bp_processor/ic/node_1__io/_12494_/ZN   39.60   40.37   -0.77 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0605_/ZN  106.81  107.58   -0.77 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_25226_/ZN   43.87   44.63   -0.76 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/csr/_09171_/ZN   27.62   28.37   -0.75 (VIOLATED)
next/tunnel/bcti/b1_ntf/rof_0__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18261_/ZN   41.50   42.25   -0.74 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_3501_/ZN   11.48   12.22   -0.74 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/fe/mem/icache/_22715_/ZN   27.62   28.35   -0.73 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25419_/ZN   92.47   93.20   -0.73 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9656_/ZN   43.87   44.59   -0.73 (VIOLATED)
bp_processor/ic/node_0__io/_10878_/ZN   39.60   40.32   -0.72 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/_13244_/ZN   11.48   12.20   -0.72 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0958_/ZN   43.87   44.58   -0.72 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_cmd_router/_9323_/ZN   43.87   44.58   -0.71 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0808_/ZN   43.87   44.57   -0.70 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_25298_/ZN   11.48   12.18   -0.69 (VIOLATED)
bp_processor/ic/node_0__io/_11152_/ZN   39.60   40.29   -0.69 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cfg/_1841_/ZN   41.50   42.19   -0.69 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cfg/_2262_/ZN   27.62   28.30   -0.69 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9671_/ZN   43.87   44.55   -0.68 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/csr/_10544_/ZN   11.48   12.15   -0.67 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/bp_cce_msg/_7189_/ZN   43.87   44.53   -0.66 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_11695_/ZN   28.99   29.64   -0.65 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/mem/icache/_22440_/ZN   27.62   28.26   -0.64 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9243_/ZN   43.87   44.51   -0.64 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_15119_/ZN   41.50   42.14   -0.64 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23889_/ZN   25.63   26.26   -0.62 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/lce_resp_router/_9323_/ZN   43.87   44.49   -0.62 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_09810_/ZN   11.48   12.09   -0.61 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_8997_/ZN   43.87   44.47   -0.60 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2809_/ZN   27.62   28.22   -0.60 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23797_/ZN   25.63   26.23   -0.60 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0775_/ZN   43.87   44.46   -0.59 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_19904_/ZN   27.62   28.21   -0.59 (VIOLATED)
prev/tunnel/bcti/b1_ntf/rof_2__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18447_/ZN   41.50   42.09   -0.59 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0851_/ZN   43.87   44.45   -0.58 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_08649_/ZN   11.48   12.06   -0.57 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_08301_/ZN   11.48   12.05   -0.57 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1123_/ZN   25.63   26.20   -0.57 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_11968_/ZN   25.63   26.20   -0.57 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/bp_cce_msg/_6312_/ZN  104.07  104.62   -0.55 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0907_/ZN   43.87   44.42   -0.55 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8312_/ZN   63.32   63.87   -0.54 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_req_router/_9653_/ZN   43.87   44.41   -0.54 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8548_/ZN   63.32   63.86   -0.54 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/directory/_3087_/ZN   41.50   42.04   -0.53 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/_10175_/ZN   41.50   42.04   -0.53 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_18007_/ZN   28.99   29.52   -0.53 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_14906_/ZN   63.32   63.85   -0.53 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cfg/_2731_/ZN   27.62   28.14   -0.52 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_24628_/ZN   43.87   44.39   -0.52 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8485_/ZN   63.32   63.82   -0.50 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8430_/ZN   63.32   63.82   -0.49 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8230_/ZN   63.32   63.81   -0.49 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/_16794_/ZN   11.48   11.97   -0.49 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/csr/_09443_/ZN   27.62   28.10   -0.48 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_checker/_5412_/Z  120.85  121.32   -0.47 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_17650_/ZN   27.62   28.09   -0.47 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9621_/ZN   43.87   44.33   -0.46 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_13280_/ZN   11.48   11.94   -0.46 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0923_/ZN   43.87   44.32   -0.45 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__cmd_adapter/_2607_/Z  120.85  121.30   -0.45 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24025_/ZN   25.63   26.08   -0.44 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_7601_/ZN   43.87   44.31   -0.44 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_12993_/ZN   27.62   28.05   -0.43 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/csr/_08258_/ZN   63.32   63.75   -0.43 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23634_/ZN   25.63   26.06   -0.42 (VIOLATED)
bp_processor/ic/node_1__io/_11355_/ZN   41.50   41.92   -0.42 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5736_/ZN   27.62   28.03   -0.41 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/_15433_/ZN   27.62   28.02   -0.40 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_0923_/ZN   43.87   44.27   -0.40 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_8512_/ZN   43.87   44.26   -0.39 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24066_/ZN   25.63   26.03   -0.39 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_08292_/ZN   11.48   11.87   -0.39 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23960_/ZN   25.63   26.02   -0.39 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_10170_/ZN   11.48   11.87   -0.39 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23955_/ZN   25.63   26.00   -0.37 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_19356_/ZN   41.50   41.86   -0.36 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0847_/ZN   43.87   44.22   -0.35 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_18431_/ZN   11.48   11.83   -0.35 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_0657_/ZN   43.87   44.21   -0.34 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1036_/ZN   25.63   25.97   -0.34 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0599_/ZN   63.32   63.65   -0.33 (VIOLATED)
prev/tunnel/bcti/b1_ntf/rof_0__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18736_/ZN   41.50   41.83   -0.33 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/csr/_08778_/ZN   11.48   11.81   -0.33 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24053_/ZN   25.63   25.95   -0.32 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0637_/ZN   43.87   44.18   -0.32 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1341_/ZN   25.63   25.94   -0.31 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0831_/ZN   43.87   44.16   -0.29 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9639_/ZN   43.87   44.16   -0.29 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/_4199_/ZN   11.48   11.77   -0.29 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cfg/_2756_/ZN   27.62   27.90   -0.29 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5457_/ZN   27.62   27.90   -0.28 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9653_/ZN   43.87   44.14   -0.27 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/dcache/_15202_/ZN   11.48   11.75   -0.27 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8103_/ZN   63.32   63.59   -0.27 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24194_/ZN   25.63   25.89   -0.26 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23536_/ZN   25.63   25.89   -0.25 (VIOLATED)
next/tunnel/bcti/b1_ntf/rof_1__psdlrg_fifo/big1p/mem_1srw/z_s1r1w_mem/synth/_18531_/ZN   41.50   41.75   -0.24 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_1098_/ZN   43.87   44.11   -0.24 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_16268_/ZN   41.50   41.74   -0.23 (VIOLATED)
bp_processor/ic/node_0__io/_11235_/ZN   39.60   39.83   -0.23 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_0946_/ZN   25.63   25.86   -0.23 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_0857_/ZN   43.87   44.09   -0.22 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23894_/ZN   25.63   25.85   -0.21 (VIOLATED)
bp_processor/ic/node_0__io/_11158_/ZN   39.60   39.79   -0.20 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8303_/ZN   63.32   63.52   -0.20 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22326_/ZN   43.87   44.06   -0.19 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_15181_/ZN   11.48   11.67   -0.19 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8628_/ZN   63.32   63.48   -0.16 (VIOLATED)
_5920_/ZN                              11.48   11.64   -0.16 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_0599_/ZN   63.32   63.46   -0.13 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cfg/_2738_/ZN   27.62   27.74   -0.12 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_08778_/ZN   11.48   11.61   -0.12 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/_17494_/ZN   11.48   11.60   -0.12 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23909_/ZN   25.63   25.76   -0.12 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9626_/ZN   43.87   43.99   -0.12 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_20662_/ZN   43.87   43.98   -0.11 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_0912_/ZN   25.63   25.74   -0.10 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/_11362_/ZN   11.48   11.58   -0.10 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/_11120_/ZN   28.99   29.09   -0.10 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0808_/ZN   43.87   43.96   -0.09 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_13600_/ZN   25.63   25.72   -0.09 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25165_/ZN   63.32   63.41   -0.08 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23701_/ZN   25.63   25.72   -0.08 (VIOLATED)
